batch_pred,batch_y
10.084705,9.9804945
10.079092,10.768506
8.8126545,11.002116
10.522178,9.975855
10.549229,10.308986
9.890512,10.175459
10.181931,10.308986
10.508967,10.819798
10.181931,10.308986
10.264268,10.859018
10.344458,10.532123
10.241562,10.532123
10.323949,10.463132
10.153927,10.021315
9.957969,10.126671
9.93925,9.903538
10.203669,10.221977
9.993634,10.59666
10.411255,10.021315
10.259677,10.915107
9.876631,10.532123
10.536108,10.657283
10.095839,10.621157
10.459757,10.8685875
10.217072,10.818197
9.90172,10.043293
10.159168,10.275085
10.037574,10.068663
10.262896,9.811427
10.026573,10.59666
9.9376335,10.325515
9.8940115,11.225244
10.354833,10.463103
10.326897,10.463103
10.4438,11.082143
9.702321,11.225244
10.080879,10.714417
10.119738,10.463103
10.300593,10.463103
10.46282,10.463103
9.979094,10.463103
10.462473,10.463103
10.636593,10.463103
10.004644,11.082143
10.34176,11.082143
10.082817,10.463103
10.112213,9.999752
9.936522,10.341775
9.993736,11.279744
9.9431305,10.221977
10.139311,9.952325
9.854551,9.923339
10.178212,10.71444
9.784203,9.711176
10.047174,11.359786
10.228521,10.220376
10.009858,10.477316
10.087494,9.975855
10.022024,9.975855
9.884549,9.680407
10.041058,10.491302
9.885317,10.043293
9.873827,10.221977
10.212761,11.112463
10.045195,9.680407
10.160816,10.041117
10.038021,9.975855
10.39153,10.532123
10.3587885,10.59666
9.799137,9.711176
10.209591,10.463132
10.105698,9.852247
10.203644,10.097779
10.042658,10.280999
9.950113,10.357775
9.894264,9.7981825
10.151354,10.280999
10.083677,9.852247
9.992508,11.279744
9.65331,10.021315
10.182144,10.308986
9.949154,9.555701
9.996043,9.82558
10.023981,9.680407
10.422648,10.505095
9.798307,9.952325
10.070837,10.915107
10.144669,10.1849375
9.638968,10.819798
10.358423,10.609082
9.752527,9.998843
10.075873,10.077483
10.214287,10.165891
10.275766,10.021315
10.308678,10.913506
9.465666,9.765661
9.812457,9.64866
9.9836,9.528867
